L214|1. TITLE
L243|Attentive readers of the Bible have felt uneasy about the simple identification of Qohelet with Solomon for a long time. Even scholars with impeccably conservative credentials have argued against Solomonic authorship through the centuries. This list includes such luminaries as Moses Stuart,8 Ernst W. Hengstenberg,9 Charles H. H. Wright,10 Edward J.Young," and Derek Kidner.12 We would certainly need to add the famous nineteenth-century Lutheran commentator, Franz Delitzsch, to this list. His comment concerning the language of Ecclesiastes has often been repeated, "if the book of Koheleth were of old Solomonic origin, then there is no history of the Hebrew language."13
L244|
L245|What is the evidence that drove these and many others away from what seems the most natural reading of the text? I will consider the counterevidence to Solomonic authorship under two headings: internal and external considerations.
L246|
L247|1. Internal Considerations
L248|
L249|A number of subtle and even blatant hints within the book itself distance Solomon from Qohelet. The first is the use of the nickname (or more technically pseudonym) itself. One must ask what is gained or what possible reason could Solomon have had for adopting a name other than his own in this book? Is he hiding his identity from someone? If so, for what possible reason? Does the nickname add anything to the message of the book? After all, the connection to Solomon is tenuous, and no one has argued that the name contributes to the meaning of the book. It is much more likely that the nickname Qohelet was adopted by the actual writer to associate himself with Solomon, while retaining his distance from the actual person. It is a way of indicating that the Solomonic persona is being adopted for literary and communicative purposes. In brief, the wise man who adopts the nickname Qohelet pretends to be Solomon while he explores avenues of meaning in the world. Solomon was known as the wisest and richest man to have ever lived. If he could not find meaning in the things of the world, who could (see 2:12)?
L250|
L251|Second, two verses seem to be especially strong indications that Qohelet, while associated with Solomon, is not the historical personage.
L252|
L253|Ecclesiastes 1:12:
L254|
L255|I, Qohelet, was king over Israel in Jerusalem.
L256|
L257|It is striking that the past tense is used here. Its use is an implicit claim that there was a time when Solomon was alive but was no longer king. Indeed, the Targum (see above) understands it that way and creates or uses an old legend that Solomon abdicated his throne in his old age. The historical books not only do not mention but also do not allow such a period in Solomon's life. According to 1 Kings 11, Solomon died while he ruled Israel.
L258|
L259|Ecclesiastes 1:16a:
L260|
L261|I said to myself, "I have surpassed in wisdom everyone who ruled Jerusalem before me."
L262|
L263|This verse sounds strange on Solomon's lips. He claims more wisdom than all the rulers in Jerusalem that preceded him, but only David was ruler in Jerusalem before him, unless of course he would include Jebusite city rulers, but that would be passing strange coming from an Israelite king. After all, these were pagan, alien kings, and hostile to Israel.
L264|
L265|Besides these two verses that distance Solomon from Qohelet, careful readers notice that the association between Qohelet and the king/Solomon only lasts for the first three chapters, after which no more is made of it. As a matter of fact, when the kingship is mentioned later in the book of Ecclesiastes, there appears to be a large gap between the speaker and the institution.
L266|
L267|Ecclesiastes 4:1-3:
L268|
L269|Then I turned and observed all the oppression that is done under the sun, and oh, the tears of the oppressed! There is no one to comfort them. Power is in the grasp of the oppressors. There is no one to comfort them. So I praised the dead who are already dead more than the living who are still alive. But better than both of these is the one who does not yet exist. That one has not seen the evil activity that is done under the sun.
L270|
L271|How could Solomon write these verses? He was the mightiest ruler of the land. He could easily have done more than bemoan the plight of the oppressed; he could have taken steps to alleviate it. From what we know of the biblical Solomon, he did the opposite. He created a heavy burden for his people, something that continued until the end of his reign, as we know from the interesting dialogue between the people of Israel and Rehoboam, Solomon's son (1 Kings 12, especially v. 4).14
L272|
L273|Ecclesiastes 5:7-8 (English 5:8-9):
L274|
L275|If you see oppression of the poor and deprivation of justice and righteousness in the province, do not be surprised concerning the situation. For one official watches out for another, and there are officials over them. The profit of the land is taken by all; even the king benefits from the field.
L276|
L277|As before, these verses are awkward coming from the king. It is protest literature against the king, not by him. Solomon could have reversed the policy and is not likely to have written this about himself.
L278|
L279|Ecclesiastes 10:20:
L280|
L281|
L282|
L283|Such advice concerning behavior in regard to the king hardly would come from the king himself. The verse assumes that the king is a suspicious bully. Such a statement might be made about Solomon, but not by Solomon.
L284|
L285|The internal evidence, although not conclusive, certainly provides a strong argument against the simple identification of Solomon and Qohelet. Why would the speaker who identifies himself as Qohelet want to associate himself at all with Solomon? He gives us an indication in 2:12. In the process of changing from one topic to another, Qohelet says: "I turned my attention to observe wisdom and mad folly. For what can anyone who comes after the king do but that which has already been done?"
L286|
L287|Let me restate my contention: Qohelet is not Solomon, but he does adopt a Solomonic persona to explore avenues of meaning in the world. It is only in the first three chapters of the book that we get even a hint of association with the great king of Israel. This section describes Qohelet's search for meaning. As my study of the relevant chapters will show, Qohelet tries to find meaning in a number of different areas, including wisdom (1:16-18; 2:12-16), wealth (2:711), women (2:8), and building projects (2:4-6). Who knew and experienced the height of these areas more than Solomon? Solomon was the richest (1 Kings 10:14-29) and wisest (1 Kings 4:29-34) king that Israel ever knew. He also constructed more buildings (most notably the temple) and married more women than anyone (1 Kings 11:3). Nonetheless, the historical books inform us that, though Solomon reached the pinnacle, he ended his life an apostate. The person who calls himself Qohelet pretends to be Solomon in order to argue that if Solomon cannot find satisfaction and meaning in life in these areas, no one can. Solomon was the perfect literary foil for his argument. Once the search for meaning is over, the Solomonic persona is dropped, and that is when we see the distance between Qohelet and Solomon widen.
L288|
L289|I conclude the internal evidence against Solomonic authorship by pointing out that even if one grants that Qohelet was Solomon, that would not make Solomon the author of Ecclesiastes. We must take our cue from the literary structure of the book and take seriously the change in point of view between the body of the book, on the one hand (1:12-12:7), and the prologue (1:1-11) and epilogue (12:8-14), on the other. In my view, the body of the book contains the first-person speech of Qohelet; the prologue and epilogue contain the first-person speech of an unnamed speaker who refers to Qohelet in the third person, as another person whom he knows (e.g., 12:8-12).
L290|
L291|The traditional view interprets the change as the shift between the old Solomon and the young Solomon, but this reading is unnatural. Why would the older Solomon refer to himself as a young man using the third person? In addition, as Michael V.Fox points out, there is one occurrence in the body of the book where the speaker refers to Qohelet in the third person: "`Observe, this I have found:' Qohelet said, `one thing to another to find the sum of things' "(7:27).
L292|
L293|Such a use of a third-person reference to Qohelet is intrusive and is a strong argument against identifying the so-called frame narrator with Qohelet. In Fox's words in reference to 7:27, "While one can speak of himself in the third-person, it is unlikely he would do so in the middle of a first-person sentence, whereas a writer quoting someone else may put a verbum dicendi wherever he wishes within the quotation. 'amar haggohelet are not Qohelet's words in 7:27 and therefore probably not in 1:2 and 12:8 either."15 The use of the third person makes the body of the book (1:12-12:7) a virtual quotation. I will have more to say about this structural dynamic in the section "Structure" below.
L294|
L295|2. External Evidence
L296|
L297|As will be argued under "Genre," Qohelet's speech bears a close structural resemblance to a group of ancient Near Eastern literary texts that have been called fictional autobiographies.16 Specifically, the body of the book (1:1212:7) is similar in general structure to fifteen texts from Mesopotamia written in Akkadian that span a time from the Old Babylonian period (2017-1595 B.C.) down to the Seleucid period (312-ca. 150 B.C.).
L298|
L299|As will be seen, this Akkadian genre can be divided into four subgenres, each characterized by its distinctive endings. The subgenre most like Ecclesiastes includes three texts that conclude with wisdom admonitions (the Cuthaean Legend of Naram-Sin, the Adad-guppi autobiography, and the socalled Sin of Sargon text). At this point, I will anticipate my later discussion of the genre and draw out the implications of this generic identification for the question of authorship.
L300|
L301|First, there was a well-used genre of fictional autobiography in which a later author placed his words in the mouth of another, more famous individual. As an earlier study indicated, some of these were clearly fraudulent, with the intention of deceiving their audiences (Cruciform Monument of Manistusu), and others were not (Adad-guppi inscription).17
L302|
L303|Second, it is striking that only Ecclesiastes 1:12-12:7 parallels these Mesopotamian texts. This observation highlights the fact that the prologue (1:1-11) and the epilogue (12:8-14) are a frame that is structurally distinct from the body of the book. Further, the evidence suggests that 1:12-12:7 is a separate literary unity distinct from the frame in 1:1-11 and 12:8-14. This observation combined with the change of perspective between the frame and the body of the book (see above) lends strong support to the view that a second voice is heard in the frame in addition to that of Qohelet.
L304|
L305|3. Conclusion
L306|
L307|In the final analysis, it is the voice in the frame, other than Qohelet, who seems most likely to be the author of the finished book. Ecclesiastes 1:12-12:7, then, is a virtual quotation.
L308|
L309|If this is true, who is the frame narrator? Unfortunately, we can say little. He (or conceivably she) is probably a wisdom teacher, one who speaks as an insider when he critiques Qohelet (12:8-12). Furthermore, he addresses his son in a manner typical of other wise teachers (12:12). I will refer to this voice, the authorial voice, as the unnamed wisdom teacher or the frame narrator.
L310|
L311|
L312|III. EXCURSUS: WHO WAS QOHELET?
L313|
L314|If Qohelet is not Solomon, then who is he? Once again we have little to go on. The frame narrator calls him a wise teacher (12:8); beyond that we can say little about him except to characterize his teaching, a task that will occupy the remainder of this commentary.
L315|
L316|Before leaving this topic, however, I must reckon with Michael Fox's suggestion that Qohelet might be a literary persona, not a real person. Fox draws an analogy with the Brer Rabbit stories, in which there is a similar relationship between the main character who speaks, Uncle Remus, and the frame narrative. Fox thus suggests that Qohelet may be a literary creation and not a real person.18 In the final analysis, I cannot decide this for certain, though it seems an unnecessary hypothesis and one without ancient parallels. For the purposes of this commentary, I will assume that Qohelet is a real person, though there is no obvious theological significance to this decision.
L317|
L318|
L319|IV. DATE
L320|
L321|With few exceptions, most critical scholars date the book late in the history of Israel. As we will see below, there are good arguments in favor of a late dating for Ecclesiastes.
L322|
L323|Aarre Lauha dates Ecclesiastes to the late postexilic, but pre-Maccabean, period.19 James Crenshaw is more precise, averring that "a date for Qohelet between 225 and 250 remains most likely."20
L324|
L325|The main argument used by critics to promote a late date of the book is language and style (see below, "Language"). For instance, the vocabulary and syntax of Ecclesiastes are compared to late Hebrew and Aramaic, and this argument pushes scholars to date the book late. I have already quoted the conservative scholar Franz Delitzsch to this effect (see above). Daniel Fredericks,21 however, has devoted a careful study of all the linguistic arguments used to date the book late and has concluded that they are unpersuasive.22 Further, so little is known about the transmission of the biblical text during its earliest stages that we cannot rule out linguistic updating. The so-called late forms may not in fact have been original to the book but may reflect the updating of vocabulary and grammar by later scribes so their contemporaries could understand the book better (see further discussion under "Language").
L326|
L327|Another approach to the question of dating demonstrates similarities between Qohelet's speech and, for instance, Hellenistic thought.23 This method, too, is dubious since connections can be made between Qohelet and earlier thought and literary forms24 and also with much later foreign thought.25
L328|
L329|All of this is not to dispute the possibility that Ecclesiastes is non-Solomonic (see above) and late (see below), but it does question the typical arguments used to support the critical position. In the past it has also been typical for critical scholars to argue that the book contains contradictions, specifically orthodox and unorthodox statements.26 They have reasoned that the original speaker in the book was a radically unorthodox skeptic whose thought was later mitigated by one or a series of redactors.27 The orthodox redactor was responsible, for instance, for the epilogue. A reading of the book that takes into account the two different voices of the book (see "Authorship" above and "Structure" below), however, does not have to resort to this hypothesis, since it accounts for the different perspectives by recognizing two speakers, rather than one.
L330|
L331|
L332|V.LANGUAGE
L333|
L334|The Hebrew of Ecclesiastes is unusual in comparison to the other books of the Hebrew Bible. No one questions this assessment. Many examples of difficult words, grammatical peculiarities,28 and syntactical issues will be given in the commentary itself. While every scholar recognizes the language problem,29 there is vast disagreement over the cause of it. Debate, often quite heated and personal, has risen around this topic. For reasons to be given below, however, the actual benefit of a solution for the question of dating may be quite minimal.
L335|
L336|For some time, it appears, scholars have recognized similarities between the Hebrew of our book and the Aramaic language, and especially similarities with Mishnaic Hebrew. One of the most notable instances of this approach is the work of Franz Delitzsch. He had great confidence that the book of Ecclesiastes was influenced by Aramaic and, partly on this basis, argued that the book was late.30 What is particularly striking about Delitzsch's position is that he was an important member of the orthodox Lutheran church in the last half of the nineteenth century, a group that might be expected to defend Solomonic origins of the book rigorously. Delitzsch's view was driven more by his understanding of the textual data than by dogmatic considerations. A more recent example of this theory may be found in the work of Charles F.Whitley. In his book Koheleth: His Language and Thought31 Whitley maps the connection between the Hebrew of Ecclesiastes and both Aramaic and Mishnaic Hebrew. Thus, he argues that the book's composition must be situated in the second century B.C., specifically 152-145 B.C., a date that "satisfies both the historical and linguistic considerations for the composition of the book."32
L337|
L338|The view that the Hebrew of Ecclesiastes demonstrates Aramaic influence is thus an old one. More radical is the view propounded most forcefully by Frank Zimmermann,33 though anticipated by Francis C. Burkitt,34 that our present book of Ecclesiastes is a translation of an Aramaic original. Zimmermann was followed by two impressive experts in Semitic linguistics, Charles C. Torrey35 and H. L. Ginsberg,36 both of whom confirmed his thesis. Daniel Fredericks describes the three pillars that supported such a theory as "a high density of alleged Aramaisms, unexpected absence or presence of the definite article, and supposed improvements in the text obtained by restoring `obscure' passages to the `original' Aramaic."37
L339|
L340|This view evoked a vigorous reaction from Robert Gordis.38 Besides treating the specific passages that Zimmermann used to establish his case, he also argued that the book's Hebrew was too difficult to be a translation. He rightly noted that translation tended to smooth out syntactical and grammatical difficulties, not enhance them.39 Gordis did not deny Aramaic influence but argued that the language of Ecclesiastes was closer to Mishnaic Hebrew than to Aramaic.
L341|
L342|This debate was a spirited one with occasional jabs at the opponent's competence40 Nonetheless, Zimmermann's view proved too radical and also fell short of demonstration; thus, none of the more recent commentaries supports his approach to the language of the book.
L343|
L344|Attention was diverted from Zimmermann's proposal when an equally radical one was made by the noted and provocative Semitist, Mitchell J. Dahood. In 1952 Dahood argued that Ecclesiastes was written in a dialect heavily influenced by Phoenician. He asserted that the author was a Jew,41 but a Jew who probably lived in a Phoenician city.42 Subsequent articles sought to support his thesis.43 While Cyrus Gordon44 and Gary Rendsburg45 use his evidence to argue in favor of a northern origin of Qohelet's dialect,46 few people take Dahood's position on this matter seriously since his evidence is amenable to explanations that are in harmony with a Palestinian origin of the book without Phoenician influence.47
L345|
L346|Before proceeding to a conclusion, I should briefly mention the purported presence of words that show Persian and Greek influence.48 These words too will be discussed in context, but one may argue that the presence of Persian loanwords does not demand a late date for the book. As Fredericks rightly argues, no good reason exists to restrict the possibility of Persian's influence on Hebrew to the time when Persia was at its cultural height. Persia was in existence long before the sixth century, and there were preexilic connections between "Palestine and the East."49 In addition, there is reason to dispute the allegation that there is a Greek influence on Qohelet's language. As Fredericks concludes, "alleged instances have adequate Biblical precedent, or natural Hebrew meanings and have no need for explanations based on Greek."5o
L347|
L348|Fredericks offers the most comprehensive examination of this issue.51 He describes and evaluates all the arguments and sifts through the evidence presented by scholars who theorize that the book's language indicates a late and/or foreign origin. The present commentary will draw on the details of his work in the expository section (especially in footnotes). Through a carefully developed methodology (described in his chapter "General Methodological Concerns"), Fredericks counters the grammatical and lexical arguments used by many scholars to insist on a postexilic date for the book. He argues that his scholarly opponents have not allowed for legitimate alternative explanations (for instance, the possibility that Qohelet's language reflects the vernacular of his day). He also believes that previous studies overlooked evidence that indicates that Qohelet's language has precedents in biblical Hebrew, rendering parallels in later Hebrew irrelevant. His own conclusion is that "Qohelet's language should not be dated any later than the exilic period, and no accumulation of linguistic evidence speaks against a pre-exilic date."52
L349|
L350|Fredericks's study should give rise to a healthy skepticism concerning the linguistic arguments used to date the book late. Unfortunately, some reviews53 have accused Fredericks of allowing his evangelical theological presuppositions to unduly influence his conclusions. Antoon Schoors has recently argued that the cumulative evidence, particularly such linguistic features as "the exclusive use of 'ny, the feminine demonstrative zoh, and the frequent occurrence of w-," override Fredericks's individual treatments of these and other phenomena.54
L351|
L352|This reaction to his work undermines Fredericks's own belief that "the language [of the book] is the most important criterion for dating the book because it is less subjective than the other methods."55 We do not know the history of the Hebrew language or the foreign languages that influenced it well enough to use Qohelet's language as a barometer of the book's origin. Are certain features late, or do they reflect vernacular or dialectical peculiarities in Hebrew? We can never be certain. My conclusion is that the language of the book is not a certain barometer of date.
L353|
L354|
L355|VI. GENRE
L356|
L357|A.OF THE WHOLE
L358|
L359|The following exploration of the genre of the book of Ecclesiastes bears similarity to the modern method of form criticism, but it should not be confused with it. While the practice of form criticism has changed somewhat since Hermann Gunkel, it remains an essentially diachronic analysis of the text. Elsewhere56 I have made the case that Gunkel formulated a form-critical method based on a neoclassical view of genre, already obsolete in his own day. The following presupposes a synchronic, descriptive approach to genre, informed by more recent literary theory.
L360|
L361|Traditional form-critical studies of Ecclesiastes conclude that the book's genre cannot be precisely defined. Typical is Roland Murphy's conclusion that the book's overarching genre "still escapes us"57 and James Crenshaw's comment that the book does not have one single genre.58 In these studies, description of the book's various parts replaces a discussion of the whole.59 While such a survey is extremely helpful (and may be found below), a more flexible approach to genre allows us to suggest literary associations for the body of the book (1:12-12:7) and invites a genre identification for the whole. Since my approach to genre differs from the typical approach found in most commentaries, I will begin with a short outline of theory and method.
L362|
L363|Genre identification significantly affects a reader's interpretation and application of a text. Proper identification may lead to correct interpretation, but a mistaken genre identification will certainly distort the reader's understanding.60 For instance, to take Norman Mailer's Ancient Evenings, as compelling as it is as historical fiction, and treat it as a serious contribution to Egyptian historiography would be a travesty to both his novel and the pursuit of ancient history.
L364|
L365|The Song of Songs provides a well-known biblical example of misinterpretation through faulty genre identification. For centuries the book was brutally misread by "desexing" its meaning and labelling it an "allegory." It has only been within the past century that its original message has been heard through the reestablishment of its proper genre label "love poetry."61
L366|
L367|Of course, proper genre identification arises from reading the text itself and is not imposed from outside the text. Thus, genre identification derives from the give-and-take of the reading process. The text is embedded with signals of both an implicit and explicit nature to guide the reader along.
L368|
L369|We may see this most clearly in contemporary literature with which we are familiar. Title pages customarily signal that a literary work, for instance, is "A Novel," so that no confusion will arise.
L370|
L371|The process of genre identification becomes more difficult when the reader is separated from the literary work by culture and time. In the case of the Bible, we are separated in both regards from the text. Robert Alter makes the following statement, which has important ramifications for genre as a major literary convention:
L372|
L373|Every culture, even every era in a particular culture, develops distinctive and sometimes intricate codes for telling its stories, involving everything from narrative point of view, procedures of description and characterization, the management of dialogue, to the ordering of time and the organization of plot.62
L374|
L375|Thus, we must proceed more gingerly and consciously to seek out those "codes" as we deal with the genre of biblical books.
L376|
L377|The other important characteristic of genre to bear in mind is the fluidity of the very concept itself. Any single piece of literature may be described with more than one generic label. A genre is defined by similarities that exist between a group of texts.63 To group texts into genres, it is necessary to concentrate on those similarities while bracketing their differences. Thus, it is a matter of abstracting characteristics from particular texts. A piece of literature may exist in a broad genre with many members on the basis of a few shared traits as well as a narrow genre with few members on the basis of many traits. The literary critic Tsvetan Todorov pointed out that it is correct to speak of genres on a scale that ranges from one to the maximum. According to Todorov, "jedes Werk gehoren zu einer `Gattung'; alle Texte gehoren zu einer `Gattung.'"64 This notion of genre suggests that genres are not rigid categories.
L378|
L379|More than one genre label may apply even on the same level of abstraction. For example, Psalm 98 may be classified as literature, poem, hymn, divine warrior hymn, and then in a small genre with two members that includes Psalm 96,65 as we move from the broadest to the narrowest classification. Genre distinctions do not fall from heaven. They are approximate ways by which we may speak of similar texts.
L380|
L381|Thus, while there are a number of possible genre labels for the book of Ecclesiastes (wisdom literature, reflection, etc.), the present interpretation describes it as "framed wisdom autobiography." This identification draws on a genre study of the group of Mesopotamian autobiographical texts briefly introduced earlier.66 After describing the Akkadian genre here, I will then show the analogy with the central section of the book of Ecclesiastes, the words of Qohelet (1:12-12:7).
L382|
L383|Before I proceed, however, perhaps it will be helpful to define the central term of my proposed genre label. I define the term "autobiography" broadly as "an account of the life (or part thereof) of an individual himself or herself." Such a composition must be written in the first person and include reminiscences of the past life of the first-person narrator.67
L384|
L385|It is true that a few students of the genre define autobiography in terms of modern post-Enlightenment attitudes toward the self and individuality. However, such an approach seems myopic and prejudicial, since it highly prizes modern conceptions of the individual and excludes such masterpieces of autobiography as Augustine's Confessions, not to speak of other ancient Near Eastern texts such as Sinuhe, Wen-Amon, the Utnapishtim speech in the eleventh tablet of the Gilgamesh Epic, and the Sargon Birth Legend.68
L386|
L387|In my study of Akkadian literary autobiography I analyzed fifteen texts written in Akkadian that shared traits in common and that I descriptively labeled "fictional autobiography."69 The fifteen texts were united by a similar three-part structure. Not all preserved the introduction, but those that did began with a first-person identification, such as the one in the autobiography of Kurigalzu: "I am Kurigalzu, the great king, the mighty king, the king of the universe, favored of Ann and Enlil, called by the chief of the gods, a king who has no rival among all kings." For all fifteen texts, it is demonstrable that they were written years, even centuries, after the death of the first-person speaker. For this reason, they are fictional and pseudonymous. The second part of these Akkadian texts contains a personal narration, where the firstperson speaker recounts his or her exceptional acts. The length of this section varies greatly among texts that make up the genre.
L388|
L389|In all the texts there is a third section, and it is on the basis of this third part that it is possible to divide the genre of fictional autobiography into four subgenres. Some of the texts ended like nonfictional first-person royal inscriptions, with blessings and curses (Sargon Legend, Idrimi); others, like Kurigalzu, finished with a list of donations to the cult of some deity (see also the Cruciform Monument of Manistusu and Agumkakrime). Still others, of interest to biblical studies, had long sections with prophetic, near apocalyptic, endings (Uruk Prophecy; Marduk Prophecy; Sulgi Prophecy; Dynastic Prophecy, Text A). But the texts that bore the most similarity to the book of Ecclesiastes were three texts that ended with wisdom admonitions, instructions on how to behave.
L390|
L391|The three texts are the Cuthaean Legend of Naram-Sin (most probably written just before the Old Babylonian period), the Sin of Sargon text (neoAssyrian), and an Adad-guppi autobiography (neo-Babylonian). The concluding section of each of these compositions gives advice to the reader in a manner similar to other wisdom texts.70
L392|
L393|The most complete of the three texts is the Cuthaean Legend.71 At the beginning (11. 1-4), Naram-Sin of Akkad introduces himself as the subject. The long first-person narrative (11. 4-146) focuses on Naram-Sin's political and personal struggles with a people known as the Anubanini. These experiences lead to a series of first-person instructions that characterize this subgenre (11. 147-75).
L394|
L395|The parallel with Qohelet's speech in Ecclesiastes is formal and not material. That is, it shares the same three-part structure as the Cuthaean Legend, but the content of the narrative and the wisdom advice are quite different. Qohelet's speech (1:12-12:7) may be analyzed as follows:
L396|
L397|1.Qohelet begins with a first-person introduction: "I, Qohelet, was king over Israel in Jerusalem" (1:12).
L398|
L399|2.The second section is an extended first-person narrative (1:13-6:9), where Qohelet describes his own quest for meaning in life.72
L400|
L401|3.The third section contains first-person instruction delivered by Qohelet for the benefit of those who follow after him. It is true that Qohelet offers advice in the second section of the book (e.g., 4:12; 5:2 [English 5:3]), but the final secton (7:1-12:7) contains large blocks of instructional material.
L402|
L403|Thus, Qohelet offers the same threefold structure found in the Cuthaean Legend, and with the same effect. That is, the advice offered by Qohelet is firmly rooted in his own personal experience. His experience is the soil out of which his wisdom grows.
L404|
L405|Qohelet's speech in the body of the book of Ecclesiastes thus employs the same pattern of autobiography as that which appears in Mesopotamian literary tradition. Such an analysis suggests a basic tripartite structure to the book as a whole, as the following outline indicates:
L406|
L407|
L408|
L409|The division between Qohelet's speech and the frame has long been recognized on the basis of the shift in pronominal reference. The frame refers to Qohelet in the third person ("he"), while the speech is clearly autobiographical ("I"). The significance of this shift will be explored later.
L410|
L411|B.OF THE PARTS
L412|
L413|The genre (or form) of the various subunits may be identified as well. By far the four most commonly utilized types of writing in the book are the reflection, the proverb, the anecdote, and the wisdom instruction.73
L414|
L415|In a reflection, the author states an observation or a truth, which he then ponders and evaluates. Examples include 1:5; 1:13-15; 1:16-18; 2:1-11; 2:12-17. A proverb is a pithy, highly stylized statement of a truth about life. For examples in Ecclesiastes, see 1:15; 1:18; 4:5; 7:1-12. Occasionally, it is possible to subdivide the proverbs into different types. The most studied type of proverb in the book is the so-called better than proverb, which compares and contrasts two states of affairs.74 An anecdote is a short story told in order to illustrate a principle or truth of interest to the author (see 2:21; 4:7-8; 4:13-16; 9:13-16; 10:5-7). Lastly, an instruction is a teaching in which the author seeks to persuade his reader toward or away from a certain course of behavior or thought (4:17-5:2 [English 5:1-3]).
L416|
L417|
L418|VII. STRUCTURE
L419|
L420|The book of Ecclesiastes is divided into three parts. It begins with a short prologue, introducing some of the themes of Qohelet's thought (1:1-11), continues with a long monologue by Qohelet (1:12-12:7), and concludes with a brief epilogue (12:8-14). The prologue and epilogue are differentiated from the body of the book by their third-person references to Qohelet. Together they frame Qohelet's speech. The bulk of the book is Qohelet's speech that is made up primarily of autobiographical reflections on the meaning of life.
L421|
