L2563|D.QOHELET'S WISE ADVICE (6:10-12:7)
L2591|Specifically, the verse says that he made people like a shadow. The expression occurs elsewhere (1 Chron. 29: 15; Ps. 144:4; Job 8:9; 14: 12) in contexts that also emphasize the frailty of human beings. The metaphor is one that highlights the brevity of human life, but perhaps even more pointedly its ephemerality. It conveys the fact that humans are so ephemeral, so insubstantial, that they are unable to know the future, what happens after they leave the scene. That Qohelet means the future on earth is clearly established by the key phrase under the sun (1:3); Qohelet never seriously entertains the thought of an afterlife.10
L2592|
L2593|Thus, in this one verse Qohelet raises his two largest problems: death and the future's uncertainty. God has made human beings ephemeral, and that is why they cannot know the future, either theirs or anyone else's. The verse places the responsibility for this sad state of affairs squarely on God.
L2594|
L2595|2. Miscellaneous Advice (7:1-14)
L2596|
L2597|Most recent scholars take 7:1-14 as a separate unit.11 Graham Ogden is an exception in that he believes that v. 13 begins a new section that extends to the end of the chapter.12 As my exposition below will demonstrate, however, vv. 13-14 operate as a kind of conclusion to the whole unit.13
L2598|
L2599|That 7:1 begins a new section may be observed most readily by the shift in literary form. The first twelve verses of the chapter are proverbs, many constructed according to the "better-than" pattern (see 4:2). While R. N. Whybray14 is correct in saying that "attempts to see a logical progression of thought throughout the section are probably wasted," there is nonetheless a noticeable change of content in this new section as well. There is a link with the question posed at the end of 6:10-12, "who knows what is good for people during the few days of their meaningless life?" That question was rhetorical, indicating that Qohelet felt that there was nothing absolutely good. By the use of the "better-than proverb," however, Qohelet does indicate that some things are better than others. That is, he gives expression to what he believes are relative values. While some of these values are commonplace in wisdom literature (vv. 1 a, 5a, 9), others intend to shock the reader familiar with wisdom orthodoxy (vv. lb, 2, 3, 11; see the exposition below). Two themes dominate vv. 1-12 and unify the section: death (vv. lb, 2, 4, and perhaps 8) and wisdom and folly (vv. 4, 5, 6, 7, 9, 10, 11, 12).
L2600|
L2601|Though logical progression is lacking in this section, there is a unity provided by word repetition. Whybray has noted this and has provided the statistics.15 He notes that good/better (tob) occurs eleven times, wise/wisdom (hakam, hokma) six times, heart (leb) five times, fool (kesil) four times, and sorrow/anger (k's) three times.
L2602|
L2603|These and a number of other words and sound plays, which will be identified in the verse-by-verse exposition, provide coherence to the first twelve verses. Verses 13 and 14 provide a kind of conclusion to the proverbs that precede them. It should also be noted, along with Roland Murphy,16 that, as Qohelet ended the previous section with a question about the knowability of the future (6:12), so he concludes this section with reference to the same topic (7:14). Also, the words "good" (tob) and "day" (yom) serve as an inclusio to the opening and the closing of the section.
L2604|
L2605|Murphy points out that vv. 1-12 are a series of prohibitions, but that vv. 13-14 give the whole section the sense of being an instruction.
L2606|
L2607|
L2608|
L2609|17. The opening tob is part of the formal idiom of the "better-than" proverb. "Good reputation" translates the Hebrew word sem. The word means more than "name" here because of the context; it indicates one's reputation.
L2610|
L2611|18. The form is a niphal infinitive construct of yld with a third masculine singular suffix. The suffix is often overlooked in translations (see NIV, NRSV).
L2612|
L2613|
L2614|
L2615|19. A literal translation. A freer rendering would be "house of feasting"; see NIV and NRSV.
L2616|
L2617|
L2618|
L2619|
L2620|
L2621|20. The construction me'is somea ` is unusual, but not so unusual that an emendation is necessary. Delitzsch (Proverbs, Ecclesiastes, Song of Solomon, pp. 3 1 6-1 7) and Podechard (L'Ecclesiaste, p. 367) indicate "que la seconde action d'ecouter n'est pas faite par le meme sujet que la premiere" ("the second act of hearing is not made by the same person as the first").
L2622|
L2623|21. Zimmermann ("The Aramaic Provenance of Qohelet," JQR 36 [1945-46]: 24) and Gordis (Koheleth, p. 269) are untypically in agreement that sir means "praise" here and not song as it does virtually everywhere else. They believe that it provides a better parallel with rebuke (ga arat) and is supported by an Aramaic cognate. The meaning song, however, fits into the overall contrast established in this unit between serious reflection on life and frivolity (see Whitley, Koheleth, p. 62).
L2624|
L2625|
L2626|
L2627|
L2628|
L2629|toDo not say, "Why is it25 that the former days were better than these?" For it is not from26 wisdom that you ask27 this.
L2630|
L2631|
L2632|
L2633|12For to be in the shadow of wisdom is to be in the shadow of money. And the advantage of knowledge is that wisdom preserves the life of its possessor28
L2634|
L2635|13Observe the work29 of God, for30 who is able to straighten what he has bent?
L2636|
L2637|14On a good day, enjoy yourself. On an bad day, observe: God has made this as well as that, so that no31 one should find what comes after him.
L2638|
L2639|1 The list of proverbs begins with one that sounds as if it has been transposed directly from the book of Proverbs. Qohelet here extols the importance of a good reputation. Indeed, it is more important than fine oil, which was an expensive luxury item to ancient peoples. As a matter of fact, Proverbs 22:1 shows how similar Qohelet is here to traditional wisdom:
L2640|
L2641|22. Concerning the supposed Aramaic origin of this meaning of the root bhl, see the references listed in n. 8 on 5:1 (English 2).
L2642|
L2643|23. Ogden (Qoheleth, p. 107) suggests that nuah may have been chosen as the verb because of its similarity in sound with ruah.
L2644|
L2645|24. Or perhaps "lap"; see NIV. It is the "part of the body where one clasps one's beloved, children, animals" (W.L.Holladay, A Concise Hebrew and Aramaic Lexicon of the Old Testament [Grand Rapids, MI: Eerdmans; Leiden: Brill, 1988], p. 103). Ogden (Qoheleth, p. 107) points out that "deep-seated and passionate feelings are said to lie in one's heq (Job 19:27; Ps. 89:50)."
L2646|
L2647|
L2648|
L2649|The only real difference has to do with the comparison. Proverbs compares a good name or reputation to precious jewels, while Qohelet chooses another expensive and sought-after item, fine oil. The choice may be determined in part by the wordplay of the line, which strengthens its tight syntactic structure. The line is made up of four Hebrew words, the first and the last being the same word (tob), though I have varied the translation for contextual reasons (good/fine). The two middle words sound alike, reputation (sem) and oil (semen). That oil was highly regarded during the biblical period may be seen in Psalm 45:8 (English 45:7), Psalm 133, Amos 6:6, and Matthew 6:17 and 26:7.
L2650|
L2651|While the first proverb of the verse is traditional, the second is not. In the second, Qohelet states that death is better than birth and seems to express the idea that death is to be preferred over life.
L2652|
L2653|Even if parallels to this proverb might be found in the broader wisdom literature, the appearance of it here, in light of Qohelet's general teaching about death (3:18-21 and 12:1-7), supports an interpretation that this proverb indicates Qohelet's world-weariness.
L2654|
L2655|The connection between the two proverbs is debatable. Attempts have been made, for instance, to consider either the oil of the first proverb as that which is used during burial, or one's reputation as set at the time of one's death.32 Thus, the righteous rejoice at the time of their death because their reputation is secure (see the Targum).33
L2656|
L2657|Whatever the connection between the two proverbs, the best reading of the second is that it expresses Qohelet's relief that life is finally over. In the context of his speech as a whole, this relief arises not because of work completed and well done but because death means escape from life's oppression and meaninglessness.
L2658|
L2659|2 The relative advantage of death over life continues in this verse. In the first half of the verse, Qohelet expresses the opinion that it is better to go to a funeral than a party (as opposed to v. 1, however, it is the death of another that is at issue). The funeral helps remind others that they too will die, and thus they may live their lives in the recognition of their own mortality.
L2660|
L2661|According to Charles Wright,34 the Talmud struggled to reconcile this verse with the so-called carpe diem passages like 2:24-26. Wright himself believed that the latter passages encouraged eating, drinking, and pleasure only in the context of the fear of God, while this verse and others like it discourage a frivolous type of pleasure. This harmonization is generated by an unnecessary type of theological approach to the book. Pleasure is never presented as the ultimate good, and furthermore, even the relative good (I would argue, resigned good) presented in 2:24-26 concludes with the statement, "This too is meaningless and chasing wind."
L2662|
L2663|The last clause, should take it to heart, is an idiomatic rendering of "gives to his heart" (vitten 'el-libbo). The idea is that the living should remember to live in the light of death, because no one can escape that final destiny.
L2664|
L2665|3 The verse is composed of a brief proverb followed by a motive clause. Qohelet expresses the opinion that anger is better than laughter presumably because it more reliably accords with reality.
L2666|
L2667|Both parts of the verse are enigmatic. The proverb is once again of the "better-than" category. The difficulty is that Qohelet advocates anger over laughter, whereas Qohelet earlier disparages anger as part of the dark side of life (5:16 [English 5:17]) and advocates pleasure, which on the surface appears coincide with laughter. Graham Ogden counters the latter impression by asserting that Qohelet "tries to make a distinction between khoq [laughter] that is empty, from semah [gladness] that Qohelet advocates throughout,"35 but such a distinction does not work out in practice (even as closely as 7:4). Even recent commentators follow Luther in dealing with the first part of the enigma of the proverb. Luther wrote:
L2668|
L2669|How does it harmonize with what he had said earlier (5:18 [MT 5: 171), that one should not become angry but should find enjoyment in all his toil, whereas here he says that anger is better than laughter? My answer is: He is speaking about sorrow rather than about anger, not about the foolish sorrow which people make up for themselves; but as he speaks about the house of mourning, so he speaks about anger, so that anger is equivalent to sorrow or to trouble which brings sorrow.36
L2670|
L2671|Luther's approach is followed in many modern translations (NIV, NRSV), though there is no philological justification for taking ka as as "sorrow" rather than "frustration" or anger.
L2672|
L2673|Such harmonization is only needed if one understands Qohelet to be a perfectly orthodox and consistent wisdom teacher. The reasons for not adopting this approach have been given in the introduction. Qohelet is a wise man who is struggling with the traditions of his people and, thus, contradicts himself at times. In light of the context, ka`as, with the meaning of anger or "frustration," is better than laughter because it agrees with reality. A frivolous attitude toward life is contradicted by the fact that there is oppression in the present and death in the future.
L2674|
L2675|The motive clause of the verse points us in this direction. R.N.Whybray has aptly pointed out that the clause is composed of four words that may be broken into two pairs of antonyms.37 The word troubled (roa `) comes from the Hebrew term ra, which often has negative moral connotations, while made well (yitab) is a verb that is a derivative of the root ytb, associated with tob, which has positive moral connotations. Then, of course, face denotes the external appearance, while heart is the internal makeup of humans. The translation troubled face is supported by the use of the phrase in Genesis 40:7 and Nehemiah 2:2, and the idiom the heart is made well may be found in Ruth 3:7 and Judges 19:6, 9. The point of the passage is that a troubled face reflects reality and thus shows that one is not living in denial, or, in the words of John Jarick, "through the contemplation of serious matters such as death, which causes a person to wear a severe or sad facial expression, the mind is improved."38
L2676|
L2677|4 Qohelet forcefully repeats the thought of v. 2, though the vocabulary is somewhat varied. In keeping with the previous verses, he states his belief that those who are wise contemplate their ultimate death, while fools are those who blithely live as if there is no end in sight.
L2678|
L2679|In this verse, Qohelet also makes the transition from a predominant emphasis on death to the other major theme of the section, the comparison of wisdom and folly. Only a fool lives a life of pleasure, denying the reality of death. It is important to feel the tension between this verse and the carpe diem passages that appear throughout the book. In the latter, Qohelet asserts that there is "nothing better" than the pleasures of eating, drinking, and working, while here he seems to say that such an attitute is the mark of a fool. These tensions lead to the conclusion, argued in the introduction, that Qohelet is a confused wise man who doubts the traditions of his people.
L2680|
L2681|The form of this proverb, as opposed to the similar one in v. 2, is an antithetical parallelism, common in the book of Proverbs.
L2682|
L2683|5 Qohelet directs his reader once again to the somber side of life by the use of a "better-than" proverb. The contrast here guides one to the sphere of wisdom and away from folly. Within the formal structure of a "better-than" proverb Qohelet presents an antithesis between a wise rebuke and foolish songs. Since most people like songs and hate rebukes, this contrast attracts attention since it advocates rebukes. Indeed, Graham Ogden is likely correct when he points out that a rebuke given by a singular wise person is better than a song sung by plural fools.39 Once again, Qohelet's attitude is shaped by an attraction to that which, like a rebuke, takes us toward a harsh reality and an aversion to anything that desensitizes us by means of distraction or escape, no matter how pleasant.
L2684|
L2685|Qohelet's teaching, as pointed out by Whybray,40 reflects that of Proverbs at this point (13:1; 15:31; 17:10; 25:12; 26:9; 29:9), though the type of rebuke Qohelet has in mind may be different. A wise person's rebuke, for instance, may fit in with Qohelet's broader approach to life and be a wake-up call to depressing reality. In other words, Qohelet's own writing may be such a rebuke to those who are living sheltered lives.
L2686|
L2687|6 Qohelet now provides reasons for his evaluation in the verse above (linked by For [ki]). He presents an image that evokes a vivid picture in our minds by likening a fool's laughter to the annoying crackle of thorns in the cooking fire under a pot. The point seems to be that a fool's laughter has no connection with reality and is irritating. In regard to this image, James Crenshaw points out, "Thistles provide quick flames, little heat, and a lot of unpleasant noise."41
L2688|
L2689|I have not attempted to reproduce the wordplay between thorns (sirim) and pot (sir), though it shows Qohelet's concern with literary effect. Christian Ginsburg42 lists attempts in both English and German to reflect the alliteration. They include August Knobel's "wie das Gerausch der Nettel unter dem Kettle," which Ginsburg translates "as the noise of nettles under the kettle."
L2690|
L2691|The verse concludes with another occurrence of the hebel phrase, but there is ambiguity surrounding its referent. What precisely is meaningless? While some would restrict the reference to the fool's laughter,43 it is much more likely that it refers back to v. 5 and the relative superiority of wisdom over folly. In other words, these two verses function similarly to 2:12-16. Both sections assert the relative advantage of wisdom but then throw doubt on its value. In the present case, this is done first by the hebel phrase, but also by the content of 7:7.
L2692|
L2693|7 As translated, the verse uncovers the effect of a bribe on one's judgment - even a wise person can be made a fool when money becomes involved. One of the effects of the verse is to show that even wisdom is not foolproof.
L2694|
L2695|There are, however, a number of questions surrounding our understanding of this verse. Though the For appears to connect this verse with the preceding, this has been disputed. At least since the time of Franz Delitzsch,44 it has been felt that there is something radically wrong with the text here. Interpreters could not see the connection between this verse and what preceded, so they resorted to theories such as Delitzsch's that something has fallen out of the text. He argued that a statement similar to Proverbs 16:8 ("Better a little with righteousness than much gain with injustice") was lost at this point.45 Some modern interpreters have been encouraged because a Qumran fragment has recently attested to a blank space of about fifteen to twenty letters between vv. 6 and 7.46 However, the versions do not support the supposed "lost" text, and the space on the Qumran manuscript may have been an erasure (as Michael Fox argues). Thus, it is better to work with the text as it stands.
L2696|
L2697|The connective For may, thus, be taken as the motive clause of 7:6c, "This too is meaningless," which I have taken as referring to the entirety of 7:5. The wise are not above suspicion. There are factors as to why their advice and/or rebuke may not be reliable, and one is explained in this verse: the wise person's judgment may be affected by extortion (`oseq), that is, blackmail. The term is the same as that rendered "oppression" in 4:1-3, but in this context the more specific rendering is appropriate and attested elsewhere (Lev. 5:23 [English 6:4]). As we will see, this provides a perfectly acceptable parallel to bribe (mattana), which we find in the second colon.
L2698|
L2699|The verb in the first colon (yeholel) provides some measure of difficulty in that there are three different roots listed for hll in the dictionaries. However, the context makes it fairly clear that the root in the polel, with the meaning to make a fool, is the right choice.
L2700|
L2701|The second colon is parallel with the first and is further linked by an ellipsis of hakam, supposing the reading understanding (of the wise). Much discussion has surrounded the translation of bribe (mattana). Charles Whitley, on the basis of certain syntactical clues (such as the lack of gender concord between mattana and the verb) and also with some support of the versions, argues that mattana is not the subject but rather the object of the sentence. Furthermore, he takes the word not as the common term "gift" in the more specific sense of bribe, but rather as "strong," based on a Mishnaic Hebrew word. Thus, Whitley translates "for oppression stupefies the wise man, and destoys his strong heart."47 Daniel Fredericks, however, properly disputes this.48 Lack of gender concord between subject and verb is not rare in biblical Hebrew, and the meaning bribe is well known for this root (Prov. 15:27) and correct for this context. Furthermore, John Jarick points out a more likely scenario for the difficulty in the versions, particularly that the Septuagint translator confused this root with mtnym "loins."49
L2702|
L2703|The most common meaning of 'abad in the piel is "to destroy" or "to perish." With "heart" or, more dynamically, understanding as the object, a translation like "clouds," "dissipates," or distorts is more to the point.
L2704|
L2705|The verse, thus, throws doubt on wisdom. In the words of James Crenshaw,s° "Wisdom does not always succeed; it can be nullifed by brute strength or subterfuge." Specifically, wisdom is weakened by extortion, on the one hand, and bribery, on the other. Extortion requires payment from someone in return for silence, and bribery is the receipt of money from someone in return for some desired action. The former makes the wise person a fool by surrendering control of life to another; the latter clouds one's judgment by introducing bias.
L2706|
L2707|8 Qohelet once again resorts to "better-than" proverbs. He promotes the end over the beginning of a matter in the first colon. In the second colon, he prefers patience over pride.
L2708|
L2709|At first glance, this verse has no obvious connection with the broader context. In addition, it is not immediately obvious how the first colon of the verse is related to the second. Closer analysis, however, recognizes a link with the overall theme of death.
L2710|
L2711|In 7: 1b, for instance, Qohelet preferred the day of death (the end of life) over the day of birth (its beginning). While v. 8a has a much broader application, it is surely connected with the idea that the matter here is life.s'
L2712|
L2713|The second proverb of the verse gives the relative value of patience over pride. Literally, the terms are translated "length of spirit" and "height of spirit," respectively, and these spatial terms are used metaphorically here. Bringing this out more explicitly, we might translate, "Better long patience than soaring pride." The expression for patience ('erek raah) is a hapax, but its meaning cannot be disputed. It is synonymous with another expression for patience, namely 'erek-'appayim ("long of anger"), found in Proverbs 14:29 and elsewhere. raah substitutes for 'appayim here because of the parallel with gebah-ruah. Also, raah connotes "anger" (Isa. 25:14; Prov. 16:32) and "impatience" (Mic. 2:7; Prov. 14:29).
L2714|
L2715|R. N. Whybray52 has suggested a plausible connection between the two parts of the verse: "self-control is needed to carry through any project." I would go on to add that no one can know the outcome of anything until it is completed, so patience, not pride, is called for, the latter presuming to control the future or outcome. Crenshaw53 quotes the proverb in 2 Kings 20:11: "Let not the person putting on armor brag like the one taking it off."
L2716|
L2717|9 The previous verse called for patience rather than pride, and this verse supports that thought with a prohibition against anger, which arises as a result of impatience. This prohibition is accompanied by a motive clause: Do not be angry, for if you are, then you show yourself to be a fool.
L2718|
L2719|An immediate question of context arises when this verse is read in conjunction with 7:3. How can Qohelet prefer anger there but warn his listener away from it here? A common recourse is to assert that the word has two different senses. Note, for instance, Whybray's comment that "ka`as is used here in a different sense from that which it has in v. 3."54 Michael Fox puts a twist on this approach when he says that ka`as means anger in both verses, but in the former it "is applied to the anger of reproof," while in v. 9 it refers "to the anger one feels at unfortunate events that befall him. Neither verse is a statement about anger in all circumstances."55
L2720|
L2721|Both of these are admirable attempts to harmonize Qohelet's thought, but the text does not give any indication of these nuances of meaning. I have already commented in connection with v. 3 that Qohelet contradicts himself concerning anger, and so we have further evidence of his confusion here (see "Theological Message" in the introduction).
L2722|
L2723|The phrase in your spirit (beraahaka) is awkward in English, and the NRSV (as opposed to the NIV) simply omits it as redundant. It also may indicate a kind of deep-seated and perhaps concealed or unexpressed anger, especially in the light of the parallel in the bosom of. In other words, it is referring to seemingly uncontrollable anger that has overcome a person.
L2724|
L2725|The motive clause associates anger with fools and thus warns the wise from displaying it. The basic reasoning is that, since anger is a characteristic of fools, if you are angry, then it labels you as a fool.
L2726|
L2727|10 Qohelet departs from proverbial, even poetical, language, to quote a saying as common in his day as it is in our own. The question he cites asks why the past was better than the present. Those who hold this nostalgic view of life believe that their day is worse than any other. He warns his listener against this attitude because its source is not wisdom; rather, it marks the questioner as a fool. For one thing, to believe that the present is worse than the past shows a complete ignorance of history.
L2728|
L2729|Such a question could only be asked by "glorifiers of times past,"56 and therefore someone who was denying reality. After all, Qohelet has already firmly established that the past, present, and future are all the same (1:9; 2:16; 3:15). There is "nothing new under the sun," and everything is meaningless.
L2730|
L2731|Qohelet had stated in v. 8 that the end is better than the beginning. Thus, it is not surprising that he would admonish those who thought that the early part of life or the early part of history was better than the latter part. Whybray57 and Robert Gordis58 were probably correct to say that this longing for the past and dissatisfaction with the present were symptoms of the impatience and pride also spoken of in v. 8.
L2732|
L2733|11 This verse and the next discuss the relative advantage of wisdom over riches. Verse 11, on the surface, appears straightforward with its simple vocabulary and clear syntax. It asserts the belief that wisdom is a good thing, especially when accompanied by money (with an inheritance). This meaning, however, remains somewhat enigmatic. The issue focuses on the meaning of the preposition `im (here translated with). Two schools of thought dominate the discussion. One approach cites the use of `im in the sense of a comparison, yielding a translation along the lines of "wisdom is as good as an inheritance." This is a well-attested meaning of the preposition, and the word has been so used in Ecclesiastes 2:16. Furthermore, the comparison of wisdom and riches appears to be echoed in v. 12. Advocates of this approach include Whybray,59 Graham Ogden,60 and Michael Fox.61
L2734|
L2735|The versions, however, make me wary of this interpretation. Overall, the most common function of the preposition `im is to denote accompaniment, and all the major versions62 understand the `im in the present verse in this way (Septuagint [meta], Vulgate [cum], and Targum [`im]). A number of modern and ancient commentators have so understood the verse, as, for instance, Rashbam:
L2736|
L2737|A man's wisdom is more respected, and is more advantageous, when it goes together with the patrimony and property bequeathed to him by his father, which will not abide unless he has wisdom to manage his riches; but still better than riches is wisdom for those who lead a public life, for their wisdom assists and maintains them.63
L2738|
L2739|If the preposition is taken in this sense, it attributes to Qohelet a rather jaundiced view of wisdom.64 However, does the adoption of the alternative change the picture dramatically? To say that wisdom is as good as money is a far cry from the exaltation of wisdom in Proverbs and even in Job 28, where jewels and precious metals do not compare with the glories of wisdom.
L2740|
L2741|Thus, it is the combination of wisdom with an inheritance that is a benefit to those who see the sun. The latter phrase denotes the living, over against the dead and the stillborn (6:5).
L2742|
L2743|12 This enigmatic verse (both halves have their difficulties) gives the motive for the statement of v. 11. A literal rendition of v. 12a (ki besel hahokma besel hakkasep) is "For in the shadow of wisdom - in the shadow of money." Perhaps this saying was a well-known proverb, but to modern readers it is cryptic. The syntax is certainly drawing an equivalence here, and this equivalence is made explicit by some of the early versions, which smooth out the verse by substituting a preposition of equivalence (= to the Hebrew kaph; see Symmachus, the Vulgate, and the Syriac, also the Septuagint in the second preposition) for the preposition beth. Perhaps this points to the original text, but it is much more likely an attempt to rid the text of some, but certainly not all, of its difficulty.
L2744|
L2745|As mentioned, it is likely that equivalence is expressed between wisdom and money in one particular area, their function as a shadow. From the use of shadow or "shade" imagery elsewhere (Gen. 19:8; Num. 14:9; Jer. 48:45), it is clear that what is meant is protection, presumably from the hard realities of life.65 Once again, even if Qohelet is throwing this saying in the face of those who think that money is the only hope in life, it is still out of keeping with traditional wisdom literature to say that wisdom is on the same level of importance as money.
L2746|
L2747|It is true that the second part of the verse differentiates the two and gives wisdom a more favorable position, but not in a particularly striking way. The syntactical problem of this half of the verse has to do with the relationship between knowledge and wisdom. Some feel that the whole expression, the advantage of knowledge (yitron da'at), is awkward, and they suggest transposing it to v. 11.66 Much less radical is the assumption that knowledge and wisdom are synonyms here. That is the position I have adopted. Thus, in one very important sense wisdom does supersede money. In making this point, however, Qohelet does not nullify the importance of money.
L2748|
L2749|13 The last two verses of this unit depart from the proverbial form of the preceding and comprise an instruction on God's work.67 Qohelet urges his listener to be attentive to the work of God in the world. In conjunction with the next verse it is clear that his advice is not for the purpose of changing what God has done, but to go along with what God has done. After all, no one can influence his actions.
L2750|
L2751|Qohelet begins by calling upon his listener to observe what God is doing in the world. In three other places where Qohelet considers God's work, he despairs knowing it. Here, he concludes, presumably on the part he can know, that no one can do anything to change what God has done. In the words of John Jarick, Qohelet here asserts "the powerlessness of human beings over against God."68 He does this by rephrasing the proverb of 1:15a (for a discussion of the key terms, see the commentary on that verse).
L2752|
L2753|Most commentators and translators take note of the pronominal suffix on the verb and attribute it to God - that is, God is the one who has made things bent. This interpretation is the most likely since God is the closest antecedent to the suffix.
L2754|
L2755|Note should be taken of the Targumic paraphrase that takes what is bent as a reference to "the blind, the hunchback, and the lame." It goes on to say that it is only God who is able to make these "bent" individuals straight again. This interpretation likely arose because of an uneasiness over Qohelet's saying, which implies that God is the origin of imperfection.
L2756|
L2757|The term find has already appeared in 3:11 but becomes increasingly important in this chapter (see vv. 24, 26, 27, 28 [3 times], 29). These instances will be recalled again in the epilogue (see the discussion on 12:10).
L2758|
L2759|14 The instruction of this verse follows up the previous one. Qohelet advises his listeners to enjoy themselves on a good day, while making the best of a bad day. God made both, and no one can change what God has done.
L2760|
L2761|The demonstratives, this and that (both zeh), refer to the two types of day. God not only makes the good days, but also the bad. Therefore, Qohelet's advice is to accept life as it comes.
L2762|
L2763|The significance of God's action is that no one can predict what is going to happen in the future. There is disagreement as to whether what comes after him ('aharayw me'ama) refers to the future earthly life or the afterlife. I prefer the former interpretation because Qohelet is nowhere explicit about an afterlife. In either case, however, the situation is bleak. One does not know what to expect in the future. Apparently, not even wisdom can rectify this frustrating fact of life. And what is worse, God has designed it this way. God purposely set up good and bad days in order to hide the future even from the wise.
L2764|
L2765|3. The Limitations of Human Wisdom and Righteousness (7:15-22)
L2766|
L2767|In this section Qohelet imparts some of his most radical-sounding advice. He cautions against exceeding wickedness and folly (v. 17), but also against excessive righteousness and wisdom (v. 16). His advice is based on what he observes as the limits of wisdom and righteousness. These limits have two rationales. First, since wisdom and righteousness do not guarantee prosperity and long life, why bother (v. 15)? Second, while humans are capable of a restricted kind of wisdom and righteousness, perfection is beyond their reach, so why bother (vv. 20-22)?
L2768|
